				$charRI = substr($code,6,5); // Right Inner
				$charRO = substr($code,11,1); // Right Outer
			}
			else if ($btype=='UPCE') {
				$outerfontsize = 2.3;	// Inner fontsize = 3
				$outerp = $xres * 4;
				$innerp = 0;
				$textw = ($bcw*0.5) - $outerp - $innerp;
				$chars = 3; 
				$upce_code = $arrcode['code'];
				$charLO = substr($code,0,1); // Left Outer
				$charLI = substr($upce_code,0,3); // Left Inner
				$charRI = substr($upce_code,3,3); // Right Inner
				$charRO = substr($code,11,1); // Right Outer
			}
			else if ($btype=='EAN8') {
				$outerfontsize = 3;	// Inner fontsize = 3
				$outerp = $xres * 4;
				$innerp = $xres * 2.5;
				$textw = ($bcw*0.5) - $outerp - $innerp;
				$chars = 4; 
				$charLO = '<'; // Left Outer
				$charLI = substr($code,0,4); // Left Inner
				$charRI = substr($code,4,4); // Right Inner
				if (!$supplement) $charRO = '>'; // Right Outer
			}

			$this->SetFontSize(($outerfontsize/3)*3*$fh*$size*_MPDFK);	// 3mm numerals (FontSize is larger to account for space above/below characters)

			if (!$this->usingCoreFont) { $cw = $this->_getCharWidth($this->CurrentFont['cw'],32)*3*$fh*$size/1000; }	// character width at 3mm
			else { $cw = 600*3*$fh*$size/1000; }	// mPDF 5.7.4

			// Outer left character
			$y_text = $y + $paddingT + $bch - ($num_height/2); 
			$y_text_outer = $y + $paddingT + $bch - ($num_height*($outerfontsize/3)/2); 

			$this->x = $x + $paddingL - ($cw*($outerfontsize/3)*0.1); // 0.1 is correction as char does not fill full width;
			$this->y = $y_text_outer; 
			$this->Cell($cw, $num_height, $charLO );

 			// WORD SPACING for inner chars
			$xtra =  $textw - ($cw*$chars);
			$charspacing = $xtra / ($chars-1);
			if ($charspacing) { $this->_out(sprintf('BT %.3F Tc ET',$charspacing*_MPDFK)); }

			if ($bgcol) { $this->SetFColor($bgcol); }	
			else { $this->SetFColor($this->ConvertColor(255)); }

			$this->SetFontSize(3*$fh*$size*_MPDFK);	// 3mm numerals (FontSize is larger to account for space above/below characters)

			// Inner left half characters
			$this->x = $x + $paddingL + $llm + $outerp;
			$this->y = $y_text; 
			$this->Cell($textw, $num_height, $charLI , 0, 0, '', 1);

			// Inner right half characters
			$this->x = $x + $paddingL + $llm + ($bcw*0.5) + $innerp;
			$this->y = $y_text; 
			$this->Cell($textw, $num_height, $charRI , 0, 0, '', 1);

			if ($charspacing) { $this->_out('BT 0 Tc ET'); }

			// Outer Right character
			$this->SetFontSize(($outerfontsize/3)*3*$fh*$size*_MPDFK);	// 3mm numerals (FontSize is larger to account for space above/below characters)

			$this->x = $x + $paddingL + $llm + $bcw + $rlm - ($cw*($outerfontsize/3)*0.9); // 0.9 is correction as char does not fill full width
			$this->y = $y_text_outer; 
			$this->Cell($cw*($outerfontsize/3), $num_height, $charRO , 0, 0, 'R');

			if ($supplement) { // EAN-2 or -5 Supplement
				// PRINT BARS
				$supparrcode = $this->barcode->getBarcodeArray($supplement_code, 'EAN'.$supplement);
				if ($supparrcode === false) { $this->Error('Error in barcode string (supplement): '.$codestr.' '.$supplement_code); }
				if(strlen($supplement_code) != $supplement) {
					$this->Error('Barcode supplement incorrect: '.$supplement_code);
				}
				$llm = $fbw - (($arrcode['lightmR'] - $supparrcode['sepM'])  * $arrcode['nom-X'] * $size);	// Left Light margin
				$rlm = $arrcode['lightmR'] * $arrcode['nom-X'] * $size;	// Right Light margin

				$bcw = ($supparrcode["maxw"] * $xres);	// Barcode width = Should always be 31.35mm * $size

				$fbw = $bcw + $llm + $rlm;	// Full barcode width incl. light margins
				$ow = $fbw + $paddingL + $paddingR;	// Full overall width incl. user-defined padding
				$bch = $fbh - (1.5 * $size) - ($num_height + 0.5);		// Barcode height of bars	 (3mm for numerals)

				$xpos = $x + $paddingL + $llm ;
				$ypos = $y + $paddingT + $num_height + 0.5;
				if ($col) { $this->SetFColor($col); }
				else { $this->SetFColor($this->ConvertColor(0)); }
				if ($supparrcode !== false) {
					foreach ($supparrcode["bcode"] AS $v) {
						$bw = ($v["w"] * $xres);
						if ($v["t"]) {
							// draw a vertical bar
							$this->Rect($xpos, $ypos, $bw, $bch, 'F');
						}
						$xpos += $bw;
					}
				}

				// Characters
				if ($bgcol) { $this->SetFColor($bgcol); }
				else { $this->SetFColor($this->ConvertColor(255)); }
				$this->SetFontSize(3*$fh*$size*_MPDFK);	// 3mm numerals (FontSize is larger to account for space above/below characters)
				$this->x = $x + $paddingL + $llm;
				$this->y = $y + $paddingT; 
				$this->Cell($bcw, $num_height, $supplement_code, 0, 0, 'C');

				// Outer Right character (light margin)
				$this->SetFontSize(($outerfontsize/3)*3*$fh*$size*_MPDFK);	// 3mm numerals (FontSize is larger to account for space above/below characters)
				$this->x = $x + $paddingL + $llm + $bcw + $rlm - ($cw*0.9); // 0.9 is correction as char does not fill full width
				$this->y = $y + $paddingT; 
				$this->Cell($cw*($outerfontsize/3), $num_height, '>', 0, 0, 'R');
			}



			// Restore **************
			$this->SetFont($prevFontFamily, $prevFontStyle, $prevFontSizePt);
			$this->DrawColor = $prevDrawColor;
			$this->TextColor = $prevTextColor;
			$this->FillColor = $prevFillColor;
			$this->SetLineWidth($lw);
			$this->SetY($y);
}



// ====================================================
// POSTAL and OTHER barcodes
function WriteBarcode2($code, $x='', $y='', $size=1, $height=1, $bgcol=false, $col=false, $btype='IMB', $print_ratio='', $k=1) {
			if (empty($code)) { return; }
			if (!class_exists('PDFBarcode', false)) { 
				include(_MPDF_PATH.'classes/barcode.php'); 
			}
			$this->barcode = new PDFBarcode();
			$arrcode = $this->barcode->getBarcodeArray($code, $btype, $print_ratio); 

			if ($arrcode === false) { $this->Error('Error in barcode string: '.$code); }
			if (empty($x)) { $x = $this->x; }
			if (empty($y)) { $y = $this->y; }
			$prevDrawColor = $this->DrawColor;
			$prevTextColor = $this->TextColor;
			$prevFillColor = $this->FillColor;
			$lw = $this->LineWidth;
			$this->SetLineWidth(0.01);
			$size /= $k;	// in case resized in a table
			$xres = $arrcode['nom-X'] * $size;

			if ($btype == 'IMB' || $btype == 'RM4SCC' || $btype == 'KIX' || $btype == 'POSTNET' || $btype == 'PLANET') {
				$llm = $arrcode['quietL'] / $k;	// Left Quiet margin
				$rlm = $arrcode['quietR'] / $k;	// Right Quiet margin
				$tlm = $blm = $arrcode['quietTB'] / $k;
				$height=1;		// Overrides
			}
			else if (in_array($btype, array('C128A','C128B','C128C','EAN128A','EAN128B','EAN128C','C39','C39+','C39E','C39E+','S25','S25+','I25','I25+','I25B','I25B+','C93','MSI','MSI+','CODABAR','CODE11'))) {
				$llm = $arrcode['lightmL'] * $xres;	// Left Quiet margin
				$rlm = $arrcode['lightmR'] * $xres;	// Right Quiet margin
				$tlm = $blm = $arrcode['lightTB'] * $xres * $height;
			}


			$bcw = ($arrcode["maxw"] * $xres);
			$fbw = $bcw + $llm + $rlm;		// Full barcode width incl. light margins

			$bch = ($arrcode["nom-H"] * $size * $height);
			$fbh = $bch + $tlm + $blm;		// Full barcode height

			// PRINT border background color
			$xpos = $x;
			$ypos = $y;
			if ($col) {
				$this->SetDColor($col);	
				$this->SetTColor($col);	
			}
			else {
				$this->SetDColor($this->ConvertColor(0));	
				$this->SetTColor($this->ConvertColor(0));	
			}
			if ($bgcol) {
				$this->SetFColor($bgcol);
			}
			else { $this->SetFColor($this->ConvertColor(255)); }	

			// PRINT BARS
			if ($col) { $this->SetFColor($col); }
			else { $this->SetFColor($this->ConvertColor(0)); }
			$xpos = $x + $llm ;

			if ($arrcode !== false) {
				foreach ($arrcode["bcode"] AS $v) {
					$bw = ($v["w"] * $xres);
					if ($v["t"]) {
						$ypos = $y + $tlm + ($bch * $v['p'] / $arrcode['maxh']);
						$this->Rect($xpos, $ypos, $bw, ($v['h'] * $bch / $arrcode['maxh']), 'F');
					}
					$xpos += $bw;
				}
			}

			// PRINT BEARER BARS
			if ($btype == 'I25B' || $btype == 'I25B+') {
				$this->Rect($x, $y, $fbw, ($arrcode['lightTB'] * $xres * $height), 'F');
				$this->Rect($x, $y+$tlm+$bch, $fbw, ($arrcode['lightTB'] * $xres * $height), 'F');
			} 

			// Restore **************
			$this->DrawColor = $prevDrawColor;
			$this->TextColor = $prevTextColor;
			$this->FillColor = $prevFillColor;
			$this->SetLineWidth($lw);
			$this->SetY($y);
}

/*-- END BARCODES --*/

// ====================================================
// ====================================================

function StartTransform($returnstring=false) {
	  if ($returnstring) { return('q'); }
	  else { $this->_out('q'); }
}
function StopTransform($returnstring=false) {
	  if ($returnstring) { return('Q'); }
	  else { $this->_out('Q'); }
}
function transformScale($s_x, $s_y, $x='', $y='', $returnstring=false) {
	if ($x === '') {
		$x=$this->x;
	}
	if ($y === '') {
		$y=$this->y;
	}
	if (($s_x == 0) OR ($s_y == 0)) {
		$this->Error('Please do not use values equal to zero for scaling');
	}
	$y = ($this->h - $y) * _MPDFK;
	$x *= _MPDFK;
	//calculate elements of transformation matrix
	$s_x /= 100;
	$s_y /= 100;
	$tm = array();
	$tm[0] = $s_x;
	$tm[1] = 0;
	$tm[2] = 0;
	$tm[3] = $s_y;
	$tm[4] = $x * (1 - $s_x);
	$tm[5] = $y * (1 - $s_y);
	//scale the coordinate system
	if ($returnstring) { return($this->_transform($tm, true)); }
	else { $this->_transform($tm); }
}
function transformTranslate($t_x, $t_y, $returnstring=false) {
	//calculate elements of transformation matrix
	$tm = array();
	$tm[0] = 1;
	$tm[1] = 0;
	$tm[2] = 0;
	$tm[3] = 1;
	$tm[4] = $t_x * _MPDFK;
	$tm[5] = -$t_y * _MPDFK;
	//translate the coordinate system
	if ($returnstring) { return($this->_transform($tm, true)); }
	else { $this->_transform($tm); }
}
function transformRotate($angle, $x='', $y='', $returnstring=false) {
	if ($x === '') {
		$x=$this->x;
	}
	if ($y === '') {
		$y=$this->y;
	}
	$angle = -$angle;
	$y = ($this->h - $y) * _MPDFK;
	$x *= _MPDFK;
	//calculate elements of transformation matrix
	$tm = array();
	$tm[0] = cos(deg2rad($angle));
	$tm[1] = sin(deg2rad($angle));
	$tm[2] = -$tm[1];
	$tm[3] = $tm[0];
	$tm[4] = $x + $tm[1] * $y - $tm[0] * $x;
	$tm[5] = $y - $tm[0] * $y - $tm[1] * $x;
	//rotate the coordinate system around ($x,$y)
	if ($returnstring) { return($this->_transform($tm, true)); }
	else { $this->_transform($tm); }
}
// mPDF 5.7.3 TRANSFORMS
function transformSkew($angle_x, $angle_y, $x='', $y='', $returnstring=false) {
	if ($x === '') {
		$x = $this->x;
	}
	if ($y === '') {
		$y = $this->y;
	}
	$angle_x = -$angle_x;
	$angle_y = -$angle_y;
	$x *= _MPDFK;
	$y = ($this->h - $y) * _MPDFK;
	//calculate elements of transformation matrix
	$tm = array();
	$tm[0] = 1;
	$tm[1] = tan(deg2rad($angle_y));
	$tm[2] = tan(deg2rad($angle_x));
	$tm[3] = 1;
	$tm[4] = -$tm[2] * $y;
	$tm[5] = -$tm[1] * $x;
	//skew the coordinate system
	if ($returnstring) { return($this->_transform($tm, true)); }
	else { $this->_transform($tm); }
}

function _transform($tm, $returnstring=false) {
	if ($returnstring) { return(sprintf('%.4F %.4F %.4F %.4F %.4F %.4F cm', $tm[0], $tm[1], $tm[2], $tm[3], $tm[4], $tm[5])); }
	else { $this->_out(sprintf('%.4F %.4F %.4F %.4F %.4F %.4F cm', $tm[0], $tm[1], $tm[2], $tm[3], $tm[4], $tm[5])); }
}




// AUTOFONT =========================
function markScriptToLang($html) {
	if ($this->onlyCoreFonts) { return $html; }

	// sets $this->script2lang
	if (empty($this->script2lang)) {
		include(_MPDF_PATH.'config_script2lang.php');
	}

	$n = '';
	$a=preg_split('/<(.*?)>/ms',$html,-1,PREG_SPLIT_DELIM_CAPTURE);
	foreach($a as $i => $e) {
	   if($i%2==0) {
		//ignore if in Textarea
		if ($i > 0 && strtolower(substr($a[$i-1],1,8)) == 'textarea') { $a[$i] = $e; continue; }
		$e = strcode2utf($e);
		$e = $this->lesser_entity_decode($e);

		$earr = $this->UTF8StringToArray($e, false);

		$scriptblock = 0;
		$scriptblocks = array();
		$scriptblocks[0] = 0;
		$chardata = array();
		$subchunk = 0;
		$charctr = 0;
		foreach($earr as $char) {
			$ucd_record = UCDN::get_ucd_record($char);
			$sbl = $ucd_record[6];

			if ($sbl && $sbl != 40 && $sbl != 102) {
				if ($scriptblock == 0) { $scriptblock = $sbl; $scriptblocks[$subchunk] = $scriptblock; }
				else if ($scriptblock > 0 && $scriptblock != $sbl) {
					// NEW (non-common) Script encountered in this chunk.
					// Start a new subchunk
					$subchunk++;
					$scriptblock = $sbl;
					$charctr = 0;
					$scriptblocks[$subchunk] = $scriptblock;
				}
			}

			$chardata[$subchunk][$charctr]['script'] = $sbl;
			$chardata[$subchunk][$charctr]['uni'] =  $char;
			$charctr++;
		}

		// If scriptblock[x] = common & non-baseScript
		// and scriptblock[x+1] = baseScript
		// Move common script from end of x to start of x+1
		for($sch=0;$sch<$subchunk;$sch++) {
			if ($scriptblocks[$sch] > 0 && $scriptblocks[$sch] != $this->baseScript && $scriptblocks[$sch+1] == $this->baseScript) {
				$end = count($chardata[$sch])-1;
				while($chardata[$sch][$end]['script'] == 0 && $end > 1) {	// common script
					$tmp = array_pop($chardata[$sch]);
					array_unshift($chardata[$sch+1],$tmp);
					$end--;
				}
			}
		}

		$o = '';
		for($sch=0;$sch<=$subchunk;$sch++) {
		   if (isset($chardata[$sch])) { 
			$s = '';
			for ($j=0;$j<count($chardata[$sch]);$j++) {
				$s.=code2utf($chardata[$sch][$j]['uni']);
			}
			// ZZZ99 Undo lesser_entity_decode as above - but only for <>&
 			$s = str_replace("&","&amp;",$s);
 			$s = str_replace("<","&lt;",$s);
 			$s = str_replace(">","&gt;",$s);

			// Check Vietnamese if Latin script - even if Basescript
			if ($scriptblocks[$sch] == UCDN::SCRIPT_LATIN && $this->autoVietnamese && preg_match("/([".$this->viet."])/u", $s)) {
				$o .= '<span lang="vi" class="lang_vi">'.$s.'</span>';
			}
			// Check Arabic for different languages if Arabic script - even if Basescript
			else if ($scriptblocks[$sch] == UCDN::SCRIPT_ARABIC && $this->autoArabic) {
				if (preg_match("/[".$this->sindhi ."]/u", $s) ) {
					$o .= '<span lang="sd" class="lang_sd">'.$s.'</span>';
				}
				else if (preg_match("/[".$this->urdu ."]/u", $s) ) {
					$o .= '<span lang="ur" class="lang_ur">'.$s.'</span>';
				}
				else if (preg_match("/[".$this->pashto ."]/u", $s) ) {
					$o .= '<span lang="ps" class="lang_ps">'.$s.'</span>';
				}
				else if (preg_match("/[".$this->persian ."]/u", $s) ) {
					$o .= '<span lang="fa" class="lang_fa">'.$s.'</span>';
				}
				else if ($this->baseScript != UCDN::SCRIPT_ARABIC  && isset($this->script2lang[$scriptblocks[$sch]])) {
					$o .= '<span lang="'.$this->script2lang[$scriptblocks[$sch]].'" class="lang_'.$this->script2lang[$scriptblocks[$sch]].'">'.$s.'</span>';
				}
				else {
					// Just output chars
					$o .= $s;
				}
			}
			// Identify Script block if not Basescript, and mark up as language
			else if ($scriptblocks[$sch] > 0 && $scriptblocks[$sch] != $this->baseScript && isset($this->script2lang[$scriptblocks[$sch]])) {
				// Encase in <span>
				$o .= '<span lang="'.$this->script2lang[$scriptblocks[$sch]].'" class="lang_'.$this->script2lang[$scriptblocks[$sch]].'">';
				$o .= $s;
				$o .= '</span>';
			}
			else {
				// Just output chars
				$o .= $s;
			}
		   }
		}

		$a[$i] = $o;
	   }
	   else {
		$a[$i] = '<'.$e.'>'; 
	   }
	}
	$n = implode('',$a);

	return $n;
}



//===========================
// Functions 

// Call-back function Used for usort in fn _tableWrite

function _cmpdom($a, $b) {
    return ($a["dom"] < $b["dom"]) ? -1 : 1;
}
function mb_strrev($str, $enc = 'utf-8'){
	$ch = array();
	$ch = preg_split('//u',$str);
	$revch = array_reverse($ch);
	return implode('',$revch);
}

/*-- COLUMNS --*/
// Callback function from function printcolumnbuffer in mpdf
function columnAdjustAdd($type,$k,$xadj,$yadj,$a,$b,$c=0,$d=0,$e=0,$f=0) {
   if ($type == 'Td') { 	// xpos,ypos
	$a += ($xadj * $k);
	$b -= ($yadj * $k);
	return 'BT '.sprintf('%.3F %.3F',$a,$b).' Td'; 
   }
   else if ($type == 're') { 	// xpos,ypos,width,height
	$a += ($xadj * $k);
	$b -= ($yadj * $k);
	return sprintf('%.3F %.3F %.3F %.3F',$a,$b,$c,$d).' re'; 
   }
   else if ($type == 'l') { 	// xpos,ypos,x2pos,y2pos
	$a += ($xadj * $k);
	$b -= ($yadj * $k);
	return sprintf('%.3F %.3F l',$a,$b); 
   }
   else if ($type == 'img') { 	// width,height,xpos,ypos
	$c += ($xadj * $k);
	$d -= ($yadj * $k);
	return sprintf('q %.3F 0 0 %.3F %.3F %.3F',$a,$b,$c,$d).' cm /'.$e;  
   }
   else if ($type == 'draw') { 	// xpos,ypos
	$a += ($xadj * $k);
	$b -= ($yadj * $k);
	return sprintf('%.3F %.3F m',$a,$b); 
   }
   else if ($type == 'bezier') { 	// xpos,ypos,x2pos,y2pos,x3pos,y3pos
	$a += ($xadj * $k);
	$b -= ($yadj * $k);
	$c += ($xadj * $k);
	$d -= ($yadj * $k);
	$e += ($xadj * $k);
	$f -= ($yadj * $k);
	return sprintf('%.3F %.3F %.3F %.3F %.3F %.3F',$a,$b,$c,$d,$e,$f).' c'; 
   }
}
/*-- END COLUMNS --*/



function ConvertColor($color="#000000"){
	$color = trim(strtolower($color));
	$c = false;
	$cstr = '';
	if ($color=='transparent') { return false; }
	else if ($color=='inherit') { return false; }
	else if (isset($this->SVGcolors[$color])) $color = $this->SVGcolors[$color];

	if (preg_match('/^[\d]+$/',$color)) { $c = (array(1,$color)); }	// i.e. integer only
	else if ($color[0] == '#') { //case of #nnnnnn or #nnn
		$cor = preg_replace('/\s+.*/','',$color);	// in case of Background: #CCC url() x-repeat etc.
  		if (strlen($cor) == 4) { // Turn #RGB into #RRGGBB
		 	  $cor = "#" . $cor[1] . $cor[1] . $cor[2] . $cor[2] . $cor[3] . $cor[3];
		}  
		$r = hexdec(substr($cor, 1, 2));
		$g = hexdec(substr($cor, 3, 2));
		$b = hexdec(substr($cor, 5, 2));
		$c = array(3,$r,$g,$b);
	}
	else if (preg_match('/(rgba|rgb|device-cmyka|cmyka|device-cmyk|cmyk|hsla|hsl|spot)\((.*?)\)/',$color,$m)) {
		$type= $m[1];
		$cores = explode(",", $m[2]);
		$ncores = count($cores);
		if (stristr($cores[0],'%') ) { 
			$cores[0] += 0; 
			if ($type=='rgb' || $type=='rgba') { $cores[0] = intval($cores[0]*255/100); }
		}
		if ($ncores>1 && stristr($cores[1],'%') ) { 
			$cores[1] += 0; 
			if ($type=='rgb' || $type=='rgba') { $cores[1] = intval($cores[1]*255/100); }
			if ($type=='hsl' || $type=='hsla') { $cores[1] = $cores[1]/100; }
		}
		if ($ncores>2 && stristr($cores[2],'%') ) { 
			$cores[2] += 0; 
			if ($type=='rgb' || $type=='rgba') { $cores[2] = intval($cores[2]*255/100); }
			if ($type=='hsl' || $type=='hsla') { $cores[2] = $cores[2]/100; }
		}
		if ($ncores>3 && stristr($cores[3],'%') ) { 
			$cores[3] += 0; 
		}

		if ($type=='rgb') { $c = array(3,$cores[0],$cores[1],$cores[2]); }
		else if ($type=='rgba') { $c = array(5,$cores[0],$cores[1],$cores[2],$cores[3]*100); }
		else if ($type=='cmyk' || $type=='device-cmyk') { $c = array(4,$cores[0],$cores[1],$cores[2],$cores[3]); }
		else if ($type=='cmyka' || $type=='device-cmyka') { $c = array(6,$cores[0],$cores[1],$cores[2],$cores[3],$cores[4]*100); }
		else if ($type=='hsl' || $type=='hsla') { 
			$conv = $this->hsl2rgb($cores[0]/360,$cores[1],$cores[2]);
			if ($type=='hsl') { $c = array(3,$conv[0],$conv[1],$conv[2]); }
			else if ($type=='hsla') { $c = array(5,$conv[0],$conv[1],$conv[2],$cores[3]*100); }
		}
		else if ($type=='spot') { 
			$name = strtoupper(trim($cores[0]));
			if(!isset($this->spotColors[$name])) {
				if (isset($cores[5])) { $this->AddSpotColor($cores[0],$cores[2],$cores[3],$cores[4],$cores[5]); }
				else { $this->Error('Undefined spot color: '.$name); }
			}
			$c = array(2,$this->spotColors[$name]['i'],$cores[1]); 
		}
	}


	// $this->restrictColorSpace
	// 1 - allow GRAYSCALE only [convert CMYK/RGB->gray]
	// 2 - allow RGB / SPOT COLOR / Grayscale [convert CMYK->RGB]
	// 3 - allow CMYK / SPOT COLOR / Grayscale [convert RGB->CMYK]
	if ($this->PDFA || $this->PDFX || $this->restrictColorSpace) {
		if ($c[0]==1) {	// GRAYSCALE
		}
		else if ($c[0]==2) {	// SPOT COLOR
			if (!isset($this->spotColorIDs[$c[1]])) { die('Error: Spot colour has not been defined - '.$this->spotColorIDs[$c[1]]); }
			if ($this->PDFA) { 
				if ($this->PDFA && !$this->PDFAauto) { $this->PDFAXwarnings[] = "Spot color specified '".$this->spotColorIDs[$c[1]]."' (converted to process color)"; }
				if ($this->restrictColorSpace!=3) { 
					$sp = $this->spotColors[$this->spotColorIDs[$c[1]]]; 
					$c = $this->cmyk2rgb(array(4,$sp['c'],$sp['m'],$sp['y'],$sp['k'])); 
				}
			}
			else if ($this->restrictColorSpace==1) { 
				$sp = $this->spotColors[$this->spotColorIDs[$c[1]]]; 
				$c = $this->cmyk2gray(array(4,$sp['c'],$sp['m'],$sp['y'],$sp['k'])); 
			}
		}
		else if ($c[0]==3) {	// RGB
			if ($this->PDFX || ($this->PDFA && $this->restrictColorSpace==3)) { 
				if (($this->PDFA && !$this->PDFAauto) || ($this->PDFX && !$this->PDFXauto)) { $this->PDFAXwarnings[] = "RGB color specified '".$color."' (converted to CMYK)"; }
				$c = $this->rgb2cmyk($c); 
			}
			else if ($this->restrictColorSpace==1) { $c = $this->rgb2gray($c); }
			else if ($this->restrictColorSpace==3) { $c = $this->rgb2cmyk($c); }
		}
		else if ($c[0]==4) {	// CMYK
			if ($this->PDFA && $this->restrictColorSpace!=3) { 
				if ($this->PDFA && !$this->PDFAauto) { $this->PDFAXwarnings[] = "CMYK color specified '".$color."' (converted to RGB)"; }
				$c = $this->cmyk2rgb($c); 
			}
			else if ($this->restrictColorSpace==1) { $c = $this->cmyk2gray($c); }
			else if ($this->restrictColorSpace==2) { $c = $this->cmyk2rgb($c); }
		}
		else if ($c[0]==5) {	// RGBa
			if ($this->PDFX || ($this->PDFA && $this->restrictColorSpace==3)) { 
				if (($this->PDFA && !$this->PDFAauto) || ($this->PDFX && !$this->PDFXauto)) { $this->PDFAXwarnings[] = "RGB color with transparency specified '".$color."' (converted to CMYK without transparency)"; }
				$c = $this->rgb2cmyk($c); 
				$c = array(4, $c[1], $c[2], $c[3], $c[4]);
			}
			else if ($this->PDFA && $this->restrictColorSpace!=3) { 
				if (!$this->PDFAauto) { $this->PDFAXwarnings[] = "RGB color with transparency specified '".$color."' (converted to RGB without transparency)"; }
				$c = $this->rgb2cmyk($c); 
				$c = array(4, $c[1], $c[2], $c[3], $c[4]);
			}
			else if ($this->restrictColorSpace==1) { $c = $this->rgb2gray($c); }
			else if ($this->restrictColorSpace==3) { $c = $this->rgb2cmyk($c); }
		}
		else if ($c[0]==6) {	// CMYKa
			if ($this->PDFA && $this->restrictColorSpace!=3) { 
				if (($this->PDFA && !$this->PDFAauto) || ($this->PDFX && !$this->PDFXauto)) { $this->PDFAXwarnings[] = "CMYK color with transparency specified '".$color."' (converted to RGB without transparency)"; }
				$c = $this->cmyk2rgb($c); 
				$c = array(3, $c[1], $c[2], $c[3]);
			}
			else if ($this->PDFX || ($this->PDFA && $this->restrictColorSpace==3)) { 
				if (($this->PDFA && !$this->PDFAauto) || ($this->PDFX && !$this->PDFXauto)) { $this->PDFAXwarnings[] = "CMYK color with transparency specified '".$color."' (converted to CMYK without transparency)"; }
				$c = $this->cmyk2rgb($c); 
				$c = array(3, $c[1], $c[2], $c[3]);
			}
			else if ($this->restrictColorSpace==1) { $c = $this->cmyk2gray($c); }
			else if ($this->restrictColorSpace==2) { $c = $this->cmyk2rgb($c); }
		}
	}
	if (is_array($c)) {
		$c = array_pad($c, 6, 0);
		$cstr = pack("a1ccccc", $c[0], ($c[1] & 0xFF), ($c[2] & 0xFF), ($c[3] & 0xFF), ($c[4] & 0xFF), ($c[5] & 0xFF) ); 
	}
	return $cstr;
}

function rgb2gray($c) {
	if (isset($c[4])) { return array(1,(($c[1] * .21) + ($c[2] * .71) + ($c[3] * .07)), ord(1), $c[4]); }
	else { return array(1,(($c[1] * .21) + ($c[2] * .71) + ($c[3] * .07))); }
}

function cmyk2gray($c) {
	$rgb = $this->cmyk2rgb($c);
	return $this->rgb2gray($rgb);
}

function rgb2cmyk($c) {
	$cyan = 1 - ($c[1] / 255);
	$magenta = 1 - ($c[2] / 255);
	$yellow = 1 - ($c[3] / 255);
	$min = min($cyan, $magenta, $yellow);

	if ($min == 1) {
		if ($c[0]==5) { return array (6,100,100,100,100, $c[4]); }
		else { return array (4,100,100,100,100); }
		// For K-Black
		//if ($c[0]==5) { return array (6,0,0,0,100, $c[4]); }
		//else { return array (4,0,0,0,100); }
	}
	$K = $min;
	$black = 1 - $K;
	if ($c[0]==5) { return array (6,($cyan-$K)*100/$black, ($magenta-$K)*100/$black, ($yellow-$K)*100/$black, $K*100, $c[4]); }
	else { return array (4,($cyan-$K)*100/$black, ($magenta-$K)*100/$black, ($yellow-$K)*100/$black, $K*100); }
}


function cmyk2rgb($c) {
	$rgb = array();
	$colors = 255 - ($c[4]*2.55);
	$rgb[0] = intval($colors * (255 - ($c[1]*2.55))/255);
	$rgb[1] = intval($colors * (255 - ($c[2]*2.55))/255);
	$rgb[2] = intval($colors * (255 - ($c[3]*2.55))/255);
	if ($c[0]==6) { return array (5,$rgb[0],$rgb[1],$rgb[2], $c[5]); }
	else { return array (3,$rgb[0],$rgb[1],$rgb[2]); }
}

function rgb2hsl($var_r, $var_g, $var_b) {
    $var_min = min($var_r,$var_g,$var_b);
    $var_max = max($var_r,$var_g,$var_b);
    $del_max = $var_max - $var_min;
    $l = ($var_max + $var_min) / 2;
    if ($del_max == 0) {
            $h = 0;
            $s = 0;
    }
    else {
            if ($l < 0.5) { $s = $del_max / ($var_max + $var_min); }
            else { $s = $del_max / (2 - $var_max - $var_min); }
            $del_r = ((($var_max - $var_r) / 6) + ($del_max / 2)) / $del_max;
            $del_g = ((($var_max - $var_g) / 6) + ($del_max / 2)) / $del_max;
            $del_b = ((($var_max - $var_b) / 6) + ($del_max / 2)) / $del_max;
            if ($var_r == $var_max) { $h = $del_b - $del_g; }
            elseif ($var_g == $var_max)  { $h = (1 / 3) + $del_r - $del_b; }
            elseif ($var_b == $var_max)  { $h = (2 / 3) + $del_g - $del_r; };
            if ($h < 0) { $h += 1; }
            if ($h > 1) { $h -= 1; }
    }
    return array($h,$s,$l);
}


function hsl2rgb($h2,$s2,$l2) {
	// Input is HSL value of complementary colour, held in $h2, $s, $l as fractions of 1
	// Output is RGB in normal 255 255 255 format, held in $r, $g, $b
	// Hue is converted using function hue_2_rgb, shown at the end of this code
	if ($s2 == 0) {
		$r = $l2 * 255;
		$g = $l2 * 255;
		$b = $l2 * 255;
	}
	else {
		if ($l2 < 0.5) { $var_2 = $l2 * (1 + $s2); }
		else { $var_2 = ($l2 + $s2) - ($s2 * $l2); }
		$var_1 = 2 * $l2 - $var_2;
		$r = round(255 * $this->hue_2_rgb($var_1,$var_2,$h2 + (1 / 3)));
		$g = round(255 * $this->hue_2_rgb($var_1,$var_2,$h2));
